,pathway_name,pathway_id,pathway_type,pathway_class
378,KEGG_MEDICUS_REFERENCE_PINK_PARKIN_MEDIATED_AUTOPHAGOSOME_FORMATION,N01137,Reference,Amyotrophic lateral sclerosis
379,KEGG_MEDICUS_REFERENCE_PKA_HOLOENZYME,N01542,Reference,CRH-ACTH-cortisol signaling
380,KEGG_MEDICUS_REFERENCE_PKR_EIF2ALPHA_SIGNALING_PATHWAY,N00571,Reference,Influenza A virus (IAV)
381,KEGG_MEDICUS_REFERENCE_PLASMIN_MEDIATED_ACTIVATION_OF_LATENT_TGF_BETA,N01460,Reference,TGFB signaling
382,KEGG_MEDICUS_REFERENCE_PP2A_AKT_SIGNALING_PATHWAY,N00355,Reference,PI3K signaling
383,KEGG_MEDICUS_REFERENCE_PRE_IC_FORMATION,N01470,Reference,DNA replication
384,KEGG_MEDICUS_REFERENCE_PRNP_PI3K_NOX2_SIGNALING_PATHWAY,N01204,Reference,Prion disease
385,KEGG_MEDICUS_REFERENCE_PROK_PRKR_GI_ERK_SIGNALING_PATHWAY,N00879,Reference,Hypogonadotropic hypogonadism
386,KEGG_MEDICUS_REFERENCE_PROMOTION_OF_MICROTUBULE_GROWTH,N01553,Reference,Regulation of kinetochore-microtubule interactions
387,KEGG_MEDICUS_REFERENCE_PTH_PTH1R_PKA_SIGNALING_PATHWAY,N00288,Reference,CaSR-PTH signaling
388,KEGG_MEDICUS_REFERENCE_PURINE_SALVAGE_PATHWAY_ADENINE_TO_AMP,N01418,Reference,Purine salvage pathway
389,KEGG_MEDICUS_REFERENCE_PURINE_SALVAGE_PATHWAY_HYPOXANTHINE_GUANINE_TO_IMP_GMP,N01421,Reference,Purine salvage pathway
390,KEGG_MEDICUS_REFERENCE_RAB7_REGULATED_MICROTUBULE_MINUS_END_DIRECTED_TRANSPORT,N01295,Reference,Membrane trafficking (bacteria)
391,KEGG_MEDICUS_REFERENCE_RAC_CDC42_PAK_ERK_SIGNALING_PATHWAY,N01119,Reference,MAPK signaling
392,KEGG_MEDICUS_REFERENCE_RAD51_DSDNA_DESTABILIZATION,N01539,Reference,Interstrand crosslink repair
393,KEGG_MEDICUS_REFERENCE_RECRUITMENT_AND_FORMATION_OF_THE_MCC,N01529,Reference,Regulation of kinetochore-microtubule interactions
394,KEGG_MEDICUS_REFERENCE_REGULATION_OF_COMPLEMENT_CASCADE_CFHR,N01504,Reference,Complement cascade
395,KEGG_MEDICUS_REFERENCE_REGULATION_OF_COMPLEMENT_CASCADE_MAC_INHIBITION,N01505,Reference,Complement cascade
396,KEGG_MEDICUS_REFERENCE_REGULATION_OF_FIBRINOLYTIC_SYSTEM_C1INH,N01520,Reference,Complement cascade
397,KEGG_MEDICUS_REFERENCE_REGULATION_OF_FIBRINOLYTIC_SYSTEM_PAI,N01524,Reference,Coagulation cascade
398,KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_MRAS_SHOC2_PP1_HOLOPHOSPHATASE,N01598,Reference,MAPK signaling
399,KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_PATHWAY_ADAPTOR_PROTEINS,N01595,Reference,MAPK signaling
400,KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_PTP,N01593,Reference,MAPK signaling
401,KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_RASGAP,N01600,Reference,MAPK signaling
402,KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_RAS_UBIQUITINATION_BY_CUL3_COMPLEX,N01596,Reference,MAPK signaling
403,KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_SPRED_AND_NF1,N01597,Reference,MAPK signaling
404,KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_UBIQUITINATION_OF_RTK_BY_CBL,N01599,Reference,MAPK signaling
405,KEGG_MEDICUS_REFERENCE_REGULATION_OF_SERCA,N01646,Reference,Calcium signaling
406,KEGG_MEDICUS_REFERENCE_REGULATION_OF_TNF_NFKB_SIGNALING_PATHWAY_LUBAC_MEDIATED_LINEAR_UBIQUITINATION,N01545,Reference,TNF signaling
407,KEGG_MEDICUS_REFERENCE_RELN_VLDLR_PI3K_SIGNALING_PATHWAY,N00963,Reference,Spinocerebellar ataxia
408,KEGG_MEDICUS_REFERENCE_RENIN_ANGIOTENSIN_SIGNALING_PATHWAY,N01743,Reference,Renin-angiotensin-aldosterone signaling
409,KEGG_MEDICUS_REFERENCE_RETROGRADE_AXONAL_TRANSPORT,N00976,Reference,Parkinson disease
410,KEGG_MEDICUS_REFERENCE_RIG_I_IRF7_3_SIGNALING_PATHWAY,N00469,Reference,RLR signaling
411,KEGG_MEDICUS_REFERENCE_RIG_I_NFKB_SIGNALING_PATHWAY,N00688,Reference,RLR signaling
412,KEGG_MEDICUS_REFERENCE_RTK_PLCG_ITPR_SIGNALING_PATHWAY,N01641,Reference,Calcium signaling
413,KEGG_MEDICUS_REFERENCE_SEROTONIN_METABOLISM,N01551,Reference,Dopamine and serotonin metabolism
414,KEGG_MEDICUS_REFERENCE_SIALYL_LEWIS_X_ANTIGEN_BIOSYNTHESIS,N01674,Reference,Blood group carbohydrate antigen biosynthesis
415,KEGG_MEDICUS_REFERENCE_SKELETAL_TYPE_VGCC_RYR_SIGNALING,N01638,Reference,Calcium signaling
416,KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING,N00493,Reference,Cell cycle
417,KEGG_MEDICUS_REFERENCE_STEROID_HORMONE_BIOSYNTHESIS_PROGESTERONE_TO_CORTISOL_CORTISONE,N00338,Reference,Steroid hormone biosynthesis
418,KEGG_MEDICUS_REFERENCE_STRAD_STK11_TSC_SIGNALING_PATHWAY,N01576,Reference,mTOR signaling
419,KEGG_MEDICUS_REFERENCE_TAC3_TACR3_PLC_PKC_SIGNALING_PATHWAY,N00882,Reference,KISS1-GnRH-LH/FSH-E2 signaling
420,KEGG_MEDICUS_REFERENCE_TBK1_MEDIATED_AUTOPHAGOSOME_FORMATION,N01140,Reference,Amyotrophic lateral sclerosis
421,KEGG_MEDICUS_REFERENCE_TCR_PLCG_ITPR_SIGNALING_PATHWAY,N01106,Reference,Calcium signaling
422,KEGG_MEDICUS_REFERENCE_TELOMERE_ELONGATION,N01477,Reference,Telomere length regulation
423,KEGG_MEDICUS_REFERENCE_TESTOSTERONE_BIOSYNTHESIS,N01541,Reference,Steroid hormone biosynthesis
424,KEGG_MEDICUS_REFERENCE_TETHERING_OF_LATE_ENDOSOMES_AND_LYSOSOMES,N01300,Reference,Membrane trafficking (bacteria)
425,KEGG_MEDICUS_REFERENCE_TGFA_EGFR_PI3K_SIGNALING_PATHWAY,N00231,Reference,Colorectal cancer
426,KEGG_MEDICUS_REFERENCE_TGFA_EGFR_PLCG_PKC_SIGNALING_PATHWAY,N00227,Reference,Hepatocellular carcinoma
427,KEGG_MEDICUS_REFERENCE_TGFA_EGFR_RAS_ERK_SIGNALING_PATHWAY,N00229,Reference,Colorectal cancer
428,KEGG_MEDICUS_REFERENCE_TGF_BETA_SIGNALING_PATHWAY,N00063,Reference,TGFB signaling
429,KEGG_MEDICUS_REFERENCE_THYROID_HORMONE_SIGNALING_PATHWAY,N00798,Reference,TRH-TSH-TH signaling
430,KEGG_MEDICUS_REFERENCE_TIGHT_JUNCTION_ACTIN_SIGNALING_PATHWAY,N01287,Reference,Cytoskeletal regulation (viruses and bacteria)
431,KEGG_MEDICUS_REFERENCE_TLR1_2_4_NFKB_SIGNALING_PATHWAY,N00435,Reference,TLR signaling
432,KEGG_MEDICUS_REFERENCE_TLR2_4_MAPK_SIGNALING_PATHWAY,N00438,Reference,TLR signaling
433,KEGG_MEDICUS_REFERENCE_TLR3_IRF3_SIGNALING_PATHWAY,N00149,Reference,TLR signaling
434,KEGG_MEDICUS_REFERENCE_TLR3_IRF7_SIGNALING_PATHWAY,N00148,Reference,TLR signaling
435,KEGG_MEDICUS_REFERENCE_TLR3_NFKB_SIGNALING_PATHWAY,N00563,Reference,Herpes simplex virus 1 (HSV-1)
436,KEGG_MEDICUS_REFERENCE_TLR4_IRF3_7_SIGNALING_PATHWAY,N00553,Reference,TLR signaling
437,KEGG_MEDICUS_REFERENCE_TLR5_NFKB_SIGNALING_PATHWAY,N01566,Reference,TLR signaling
438,KEGG_MEDICUS_REFERENCE_TLR7_8_9_IRF5_SIGNALING_PATHWAY,N01543,Reference,TLR signaling
439,KEGG_MEDICUS_REFERENCE_TLR7_9_IRF7_SIGNALING_PATHWAY,N00690,Reference,TLR signaling
440,KEGG_MEDICUS_REFERENCE_TNF_JNK_SIGNALING_PATHWAY,N00446,Reference,TNF signaling
441,KEGG_MEDICUS_REFERENCE_TNF_NFKB_SIGNALING_PATHWAY,N00151,Reference,TNF signaling
442,KEGG_MEDICUS_REFERENCE_TNF_P38_SIGNALING_PATHWAY,N00444,Reference,TNF signaling
443,KEGG_MEDICUS_REFERENCE_TNF_RIPK1_3_SIGNALING_PATHWAY,N01621,Reference,Necroptosis
444,KEGG_MEDICUS_REFERENCE_TRAIP_DEPENDENT_REPLISOME_DISASSEMBLY,N01474,Reference,DNA replication
445,KEGG_MEDICUS_REFERENCE_TRANSCRIPTIONAL_ACTIVATION_BY_ACETYLATION_OF_H3K27,N01701,Reference,Epigenetic regulation by Polycomb complexes
446,KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER,N01430,Reference,Nucleotide excision repair
447,KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION,N01317,Reference,SARS coronavirus 2 (SARS-CoV-2)
448,KEGG_MEDICUS_REFERENCE_TRANSPORT_OF_CALCIUM,N00970,Reference,Alzheimer disease
449,KEGG_MEDICUS_REFERENCE_TRAPPI_RAB1_SIGNALING_PATHWAY,N01291,Reference,Membrane trafficking (bacteria)
450,KEGG_MEDICUS_REFERENCE_TRH_TRHR_PLCB_PKC_SIGNALING_PATHWAY,N00918,Reference,TRH-TSH-TH signaling
451,KEGG_MEDICUS_REFERENCE_TSC1_2_MTORC1_SIGNALING_PATHWAY,N01575,Reference,mTOR signaling
452,KEGG_MEDICUS_REFERENCE_TSH_DUOX2_TG_SIGNALING_PATHWAY,N00793,Reference,TRH-TSH-TH signaling
453,KEGG_MEDICUS_REFERENCE_TSH_TG_SIGNALING_PATHWAY,N00782,Reference,TRH-TSH-TH signaling
454,KEGG_MEDICUS_REFERENCE_TYPE_II_INTERFERON_TO_JAK_STAT_SIGNALING_PATHWAY,N01559,Reference,JAK-STAT signaling
455,KEGG_MEDICUS_REFERENCE_TYPE_I_IFN_SIGNALING_PATHWAY,N00150,Reference,Hepatocellular carcinoma
456,KEGG_MEDICUS_REFERENCE_TYPE_I_INTERFERON_TO_JAK_STAT_SIGNALING_PATHWAY,N01558,Reference,JAK-STAT signaling
457,KEGG_MEDICUS_REFERENCE_TYROSINE_DEGRADATION,N00708,Reference,Phenylalanine and tyrosine metabolism
458,KEGG_MEDICUS_REFERENCE_UREA_CYCLE,N00593,Reference,Urea cycle
459,KEGG_MEDICUS_REFERENCE_VALINE_DEGRADATION,N00852,Reference,"Valine,leucine and isoleucine degradation"
460,KEGG_MEDICUS_REFERENCE_VGCC_CA2_APOPTOTIC_PATHWAY,N00967,Reference,Alzheimer disease
461,KEGG_MEDICUS_REFERENCE_V_D_J_RECOMBINATION,N01467,Reference,Double-strand break repair
462,KEGG_MEDICUS_REFERENCE_WEE1_CELL_CYCLE_G2_M,N00459,Reference,Human immunodeficiency virus 1 (HIV-1)
463,KEGG_MEDICUS_REFERENCE_WNT5A_ROR_SIGNALING_PATHWAY,N01427,Reference,WNT signaling
464,KEGG_MEDICUS_REFERENCE_WNT_SIGNALING_MODULATION_LGR_RSPO,N01440,Reference,WNT signaling
465,KEGG_MEDICUS_REFERENCE_WNT_SIGNALING_MODULATION_SOST_LRP4,N01441,Reference,WNT signaling
466,KEGG_MEDICUS_REFERENCE_WNT_SIGNALING_MODULATION_WNT_ACYLATION,N01443,Reference,WNT signaling
467,KEGG_MEDICUS_REFERENCE_WNT_SIGNALING_MODULATION_WNT_INHIBITOR,N01442,Reference,WNT signaling
468,KEGG_MEDICUS_REFERENCE_WNT_SIGNALING_PATHWAY,N00056,Reference,WNT signaling
469,KEGG_MEDICUS_VARIANT_AMPLIFIED_CCND1_TO_CELL_CYCLE_G1_S,N00275,Variant,Breast cancer
470,KEGG_MEDICUS_VARIANT_AMPLIFIED_CCNE_TO_CELL_CYCLE_G1_S,N00255,Variant,Gastric cancer
471,KEGG_MEDICUS_VARIANT_AMPLIFIED_CDK4_TO_CELL_CYCLE_G1_S,N00072,Variant,Glioma
472,KEGG_MEDICUS_VARIANT_AMPLIFIED_EGFR_TO_PI3K_SIGNALING_PATHWAY,N00035,Variant,Glioma
473,KEGG_MEDICUS_VARIANT_AMPLIFIED_EGFR_TO_PLCG_CAMK_SIGNALING_PATHWAY,N00027,Variant,Glioma
474,KEGG_MEDICUS_VARIANT_AMPLIFIED_EGFR_TO_RAS_ERK_SIGNALING_PATHWAY,N00006,Variant,Bladder cancer
475,KEGG_MEDICUS_VARIANT_AMPLIFIED_FGFR_TO_PI3K_SIGNALING_PATHWAY,N00038,Variant,Gastric cancer
476,KEGG_MEDICUS_VARIANT_AMPLIFIED_FGFR_TO_RAS_ERK_SIGNALING_PATHWAY,N00020,Variant,Gastric cancer
477,KEGG_MEDICUS_VARIANT_AMPLIFIED_MDM2_TO_P21_CELL_CYCLE_G1_S,N00068,Variant,Glioma
478,KEGG_MEDICUS_VARIANT_AMPLIFIED_MET_TO_PI3K_SIGNALING_PATHWAY,N00260,Variant,Gastric cancer
479,KEGG_MEDICUS_VARIANT_AMPLIFIED_MYCN_TO_TRANSCRIPTIONAL_ACTIVATION,N00131,Variant,Transcription
480,KEGG_MEDICUS_VARIANT_AMPLIFIED_MYCN_TO_TRANSCRIPTIONAL_REPRESSION,N00132,Variant,Transcription
481,KEGG_MEDICUS_VARIANT_AMPLIFIED_MYC_TO_CELL_CYCLE_G1_S,N00089,Variant,Small cell lung cancer
482,KEGG_MEDICUS_VARIANT_AMPLIFIED_MYC_TO_P15_CELL_CYCLE_G1_S,N00088,Variant,Small cell lung cancer
483,KEGG_MEDICUS_VARIANT_AMPLIFIED_MYC_TO_P27_CELL_CYCLE_G1_S,N00092,Variant,Small cell lung cancer
484,KEGG_MEDICUS_VARIANT_AMPLIFIED_PDGFR_TO_PI3K_SIGNALING_PATHWAY,N00040,Variant,Glioma
485,KEGG_MEDICUS_VARIANT_AMPLIFIED_PDGFR_TO_PLCG_CAMK_SIGNALING_PATHWAY,N00029,Variant,Glioma
486,KEGG_MEDICUS_VARIANT_AMPLIFIED_PDGFR_TO_RAS_ERK_SIGNALING_PATHWAY,N00018,Variant,Glioma
487,KEGG_MEDICUS_VARIANT_AMPLIFIED_REL_TO_TRANSCRIPTION,N00123,Variant,Transcription
488,KEGG_MEDICUS_VARIANT_AREG_OVEREXPRESSION_TO_PI3K_SIGNALING_PATHWAY,N00285,Variant,Colorectal cancer
489,KEGG_MEDICUS_VARIANT_BCL2_OVEREXPRESSION_TO_INTRINSIC_APOPTOTIC_PATHWAY,N00100,Variant,Small cell lung cancer
490,KEGG_MEDICUS_VARIANT_BCR_ABL_FUSION_KINASE_TO_PI3K_SIGNALING_PATHWAY,N00048,Variant,Chronic myeloid leukemia
491,KEGG_MEDICUS_VARIANT_BCR_ABL_FUSION_KINASE_TO_RAS_ERK_SIGNALING_PATHWAY,N00002,Variant,Chronic myeloid leukemia
492,KEGG_MEDICUS_VARIANT_CDH1_REDUCED_EXPRESSION_TO_BETA_CATENIN_SIGNALING_PATHWAY,N00061,Variant,Thyroid cancer
493,KEGG_MEDICUS_VARIANT_CYP11B1_CYP11B2_FUSION_TO_ACTH_CORTISOL_SIGNALING_PATHWAY,N00298,Variant,CRH-ACTH-cortisol signaling
494,KEGG_MEDICUS_VARIANT_DAB1_OVEREXPRESSION_TO_RELN_VLDLR_PI3K_SIGNALING_PATHWAY,N00964,Variant,Spinocerebellar ataxia
495,KEGG_MEDICUS_VARIANT_DELETED_DMD_TO_DYSTROPHIN_ASSOCIATED_PROTEIN_COMPLEX,N00465,Variant,
496,KEGG_MEDICUS_VARIANT_DUPLICATION_OR_MUTATION_ACTIVATED_FLT3_TO_RAS_ERK_SIGNALING_PATHWAY,N00004,Variant,Acute myeloid leukemia
497,KEGG_MEDICUS_VARIANT_DUPLICATION_OR_MUTATION_ACTIVATED_FLT3_TO_RAS_PI3K_SIGNALING_PATHWAY,N00031,Variant,Acute myeloid leukemia
498,KEGG_MEDICUS_VARIANT_EGFR_OVEREXPRESSION_TO_PI3K_SIGNALING_PATHWAY,N00042,Variant,Colorectal cancer
499,KEGG_MEDICUS_VARIANT_EGF_OVEREXPRESSION_TO_PI3K_SIGNALING_PATHWAY,N00281,Variant,Colorectal cancer
500,KEGG_MEDICUS_VARIANT_EGF_OVEREXPRESSION_TO_RAS_ERK_SIGNALING_PATHWAY,N00276,Variant,Colorectal cancer
501,KEGG_MEDICUS_VARIANT_EML4_ALK_FUSION_KINASE_TO_PI3K_SIGNALING_PATHWAY,N00047,Variant,Non-small cell lung cancer
502,KEGG_MEDICUS_VARIANT_EML4_ALK_FUSION_KINASE_TO_PLCG_ERK_SIGNALING_PATHWAY,N00025,Variant,Non-small cell lung cancer
503,KEGG_MEDICUS_VARIANT_EML4_ALK_FUSION_KINASE_TO_RAS_ERK_SIGNALING_PATHWAY,N00007,Variant,Non-small cell lung cancer
504,KEGG_MEDICUS_VARIANT_ERBB2_OVEREXPRESSION_TO_EGF_JAK_STAT_SIGNALING_PATHWAY,N00095,Variant,Pancreatic cancer
505,KEGG_MEDICUS_VARIANT_ERBB2_OVEREXPRESSION_TO_PI3K_SIGNALING_PATHWAY,N00034,Variant,Pancreatic cancer
506,KEGG_MEDICUS_VARIANT_EREG_OVEREXPRESSION_TO_PI3K_SIGNALING_PATHWAY,N00283,Variant,Colorectal cancer
507,KEGG_MEDICUS_VARIANT_EWSR1_WT1_FUSION_TO_TRANSCRIPTIONAL_ACTIVATION,N00137,Variant,Transcription
508,KEGG_MEDICUS_VARIANT_FZD7_OVEREXPRESSION_TO_WNT_SIGNALING_PATHWAY,N00059,Variant,Hepatocellular carcinoma
509,KEGG_MEDICUS_VARIANT_HRAS_OVEREXPRESSION_TO_ERK_SIGNALING_PATHWAY,N00077,Variant,Bladder cancer
510,KEGG_MEDICUS_VARIANT_IGF2_OVEREXPRESSION_TO_RAS_ERK_SIGNALING_PATHWAY,N00235,Variant,Hepatocellular carcinoma
511,KEGG_MEDICUS_VARIANT_IGH_MMSET_FUSION_TO_TRANSCRIPTIONAL_ACTIVATION,N00125,Variant,Transcription
512,KEGG_MEDICUS_VARIANT_LOSS_OF_CDKN1B_TO_P27_CELL_CYCLE_G1_S,N00093,Variant,Prostate cancer
513,KEGG_MEDICUS_VARIANT_LOSS_OF_RASSF1_TO_RAS_RASSF1_SIGNALING_PATHWAY,N00097,Variant,Non-small cell lung cancer
514,KEGG_MEDICUS_VARIANT_LOSS_OF_VHL_TO_HIF_1_SIGNALING_PATHWAY,N00080,Variant,Renal cell carcinoma
515,KEGG_MEDICUS_VARIANT_LRP6_OVEREXPRESSION_TO_WNT_SIGNALING_PATHWAY,N00060,Variant,Breast cancer
516,KEGG_MEDICUS_VARIANT_MET_OVEREXPRESSION_TO_RAS_ERK_SIGNALING_PATHWAY,N00248,Variant,Hepatocellular carcinoma
517,KEGG_MEDICUS_VARIANT_MLL_AF4_FUSION_TO_TRANSCRIPTIONAL_ACTIVATION,N00119,Variant,Transcription
518,KEGG_MEDICUS_VARIANT_MLL_ENL_FUSION_TO_TRANSCRIPTIONAL_ACTIVATION,N00120,Variant,Transcription
519,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_CACNA1D_H_TO_ANGIOTENSIN_ALDOSTERONE_SIGNALING_PATHWAY,N00302,Variant,Renin-angiotensin-aldosterone signaling
520,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_EGFR_TO_PI3K_SIGNALING_PATHWAY,N00036,Variant,Non-small cell lung cancer
521,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_EGFR_TO_PLCG_ERK_SIGNALING_PATHWAY,N00024,Variant,Non-small cell lung cancer
522,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_EGFR_TO_RAS_ERK_SIGNALING_PATHWAY,N00014,Variant,Non-small cell lung cancer
523,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_FGFR3_TO_RAS_ERK_SIGNALING_PATHWAY,N00011,Variant,Bladder cancer
524,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_GNAS_TO_ACTH_CORTISOL_SIGNALING_PATHWAY,N00321,Variant,Cushing syndrome
525,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_GNAS_TO_CRHR_PKA_ACTH_SIGNALING_PATHWAY,N00326,Variant,Cushing syndrome
526,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_GRM1_TO_MGLUR1_TRPC3_SIGNALING_PATHWAY,N00954,Variant,Spinocerebellar ataxia
527,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_ITPR1_TO_MGLUR1_TRPC3_SIGNALING_PATHWAY,N00958,Variant,Spinocerebellar ataxia
528,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_KCNJ5_TO_ANGIOTENSIN_ALDOSTERONE_SIGNALING_PATHWAY,N00303,Variant,Renin-angiotensin-aldosterone signaling
529,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_KIT_TO_PI3K_SIGNALING_PATHWAY,N00046,Variant,Acute myeloid leukemia
530,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_KIT_TO_RAS_ERK_SIGNALING_PATHWAY,N00003,Variant,Acute myeloid leukemia
531,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_KRAS_NRAS_TO_ERK_SIGNALING_PATHWAY,N00012,Variant,Colorectal cancer
532,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_KRAS_NRAS_TO_PI3K_SIGNALING_PATHWAY,N00032,Variant,Colorectal cancer
533,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_MET_TO_PI3K_SIGNALING_PATHWAY,N00044,Variant,Hepatocellular carcinoma
534,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_MET_TO_RAS_ERK_SIGNALING_PATHWAY,N00005,Variant,Hepatocellular carcinoma
535,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_PI3K_TO_PI3K_SIGNALING_PATHWAY,N00049,Variant,Hepatocellular carcinoma
536,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_PRKACA_TO_ACTH_CORTISOL_SIGNALING_PATHWAY,N00320,Variant,Cushing syndrome
537,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_RET_TO_PI3K_SIGNALING_PATHWAY,N01065,Variant,PI3K signaling
538,KEGG_MEDICUS_VARIANT_MUTATION_ACTIVATED_SMO_TO_HEDGEHOG_SIGNALING_PATHWAY,N00017,Variant,Basal cell carcinoma
539,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABBERANT_ATXN2_3_TO_MGLUR5_CA2_APOPTOTIC_PATHWAY,N00957,Variant,Spinocerebellar ataxia
540,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,N01060,Variant,Alzheimer disease
541,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_AGE_RAGE_SIGNALING_PATHWAY,N00996,Variant,Alzheimer disease
542,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ANTEROGRADE_AXONAL_TRANSPORT,N01018,Variant,Alzheimer disease
543,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_CROSSTALK_BETWEEN_EXTRINSIC_AND_INTRINSIC_APOPTOTIC_PATHWAYS,N01005,Variant,Alzheimer disease
544,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ELECTRON_TRANSFER_IN_COMPLEX_I,N00997,Variant,Alzheimer disease
545,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV,N00999,Variant,Alzheimer disease
546,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_IRE1A_JNK_SIGNALING_PATHWAY,N01014,Variant,Unfolded protein response
547,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_MACHR_CA2_APOPTOTIC_PATHWAY,N01001,Variant,Alzheimer disease
548,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_MGLUR5_CA2_APOPTOTIC_PATHWAY,N01002,Variant,Alzheimer disease
549,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_TRANSPORT_OF_CALCIUM,N01003,Variant,Alzheimer disease
550,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_VGCC_CA2_APOPTOTIC_PATHWAY_N01004,N01004,Variant,Alzheimer disease
551,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_VGCC_CA2_APOPTOTIC_PATHWAY_N01006,N01006,Variant,Alzheimer disease
552,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ATXN1_TO_RORA_MEDIATED_TRANSCRIPTION,N00966,Variant,Spinocerebellar ataxia
553,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_DCTN1_TO_RETROGRADE_AXONAL_TRANSPORT,N01158,Variant,Amyotrophic lateral sclerosis
554,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,N01061,Variant,Huntington disease
555,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_ANTEROGRADE_AXONAL_TRANSPORT,N00979,Variant,Huntington disease
556,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_AUTOPHAGY_VESICLE_NUCLEATION,N00993,Variant,Huntington disease
557,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_CREB_MEDIATED_TRANSCRIPTION,N00981,Variant,Huntington disease
558,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_ELECTRON_TRANSFER_IN_COMPLEX_III,N00991,Variant,Huntington disease
559,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_MGLUR5_CA2_APOPTOTIC_PATHWAY,N00985,Variant,Huntington disease
560,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_REST_MEDIATED_TRANSCRIPTIONAL_REPRESSION,N00980,Variant,Huntington disease
561,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_RETROGRADE_AXONAL_TRANSPORT,N00977,Variant,Huntington disease
562,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_TNF_JNK_SIGNALING_PATHWAY,N00992,Variant,Huntington disease
