#,drug,cell_line,prediction,OncotreeCode,Z-Score
894,Lestaurtinib,NCIH526,-1.6681,SCLC,-1.022299
895,Lestaurtinib,CHAGOK1,0.979431,NSCLC,0.614912
896,Lestaurtinib,NCIH2172,1.342002,NSCLC,0.839122
897,Lestaurtinib,LU135,-0.63217,SCLC,-0.381688
898,Linsitinib,HCC827,4.279831,LUAD,0.238461
899,Linsitinib,PC14,4.209083,LUAD,0.184954
900,Linsitinib,RERFLCSQ1,4.186407,LUSC,0.167803
901,Linsitinib,NCIH2228,4.701221,LUAD,0.557164
902,Linsitinib,NCIH2170,3.303089,LUSC,-0.500262
903,Linsitinib,NCIH146,3.915212,SCLC,-0.037305
904,Linsitinib,NCIH1299,4.629883,LCLC,0.503211
905,Linsitinib,LCLC103H,4.541428,LCLC,0.436311
906,Linsitinib,NCIH1963,3.257137,SCLC,-0.535017
907,Linsitinib,NCIH526,2.671789,SCLC,-0.977724
908,Linsitinib,CHAGOK1,4.096065,NSCLC,0.099476
909,Linsitinib,NCIH2172,4.393616,NSCLC,0.324518
910,Linsitinib,LU135,3.640304,SCLC,-0.245222
911,Luminespib,HCC827,-1.323276,LUAD,0.440503
912,Luminespib,PC14,-1.09718,LUAD,0.564899
913,Luminespib,RERFLCSQ1,-2.969835,LUSC,-0.465422
914,Luminespib,NCIH2228,-2.434988,LUAD,-0.171153
915,Luminespib,NCIH2170,-2.240577,LUSC,-0.064189
916,Luminespib,NCIH146,-1.720902,SCLC,0.221732
917,Luminespib,NCIH1299,-2.021414,LCLC,0.056393
918,Luminespib,LCLC103H,-2.415414,LCLC,-0.160383
919,Luminespib,NCIH1963,-0.591615,SCLC,0.843057
920,Luminespib,NCIH526,-2.020303,SCLC,0.057004
921,Luminespib,CHAGOK1,-1.411421,NSCLC,0.392006
922,Luminespib,NCIH2172,-0.648294,NSCLC,0.811873
923,Luminespib,LU135,-2.000732,SCLC,0.067772
924,MG-132,HCC827,-1.351936,LUAD,-0.093613
925,MG-132,PC14,-1.388982,LUAD,-0.144887
926,MG-132,RERFLCSQ1,-1.665197,LUSC,-0.527186
927,MG-132,NCIH2228,-1.452984,LUAD,-0.233469
928,MG-132,NCIH2170,-1.200027,LUSC,0.116639
929,MG-132,NCIH146,-1.242304,SCLC,0.058125
930,MG-132,NCIH1299,-1.539457,LCLC,-0.353154
931,MG-132,LCLC103H,-1.584855,LCLC,-0.415987
932,MG-132,NCIH1963,-1.198638,SCLC,0.118562
933,MG-132,NCIH526,-1.301196,SCLC,-0.023385
934,MG-132,CHAGOK1,-1.121442,NSCLC,0.225406
935,MG-132,NCIH2172,-1.251611,NSCLC,0.045244
936,MG-132,LU135,-1.255722,SCLC,0.039554
937,MIRA-1,HCC827,6.042,LUAD,0.651605
938,MIRA-1,PC14,6.033752,LUAD,0.644923
939,MIRA-1,RERFLCSQ1,5.343939,LUSC,0.086117
940,MIRA-1,NCIH2228,6.098174,LUAD,0.69711
941,MIRA-1,NCIH2170,5.600941,LUSC,0.29431
942,MIRA-1,NCIH146,4.7334,SCLC,-0.40847
943,MIRA-1,NCIH1299,5.80748,LCLC,0.461624
944,MIRA-1,LCLC103H,5.568158,LCLC,0.267753
945,MIRA-1,NCIH1963,5.070128,SCLC,-0.135692
946,MIRA-1,NCIH526,4.309615,SCLC,-0.75177
947,MIRA-1,CHAGOK1,5.874889,NSCLC,0.516231
948,MIRA-1,NCIH2172,5.602193,NSCLC,0.295325
949,MIRA-1,LU135,5.05857,SCLC,-0.145055
950,MK-1775,HCC827,1.006748,LUAD,0.260761
951,MK-1775,PC14,0.563972,LUAD,-0.051088
952,MK-1775,RERFLCSQ1,-0.03226,LUSC,-0.471017
953,MK-1775,NCIH2228,0.668641,LUAD,0.022631
954,MK-1775,NCIH2170,-0.105722,LUSC,-0.522757
955,MK-1775,NCIH146,0.465926,SCLC,-0.120142
956,MK-1775,NCIH1299,0.397674,LCLC,-0.168213
957,MK-1775,LCLC103H,0.615345,LCLC,-0.014906
958,MK-1775,NCIH1963,0.175788,SCLC,-0.324488
959,MK-1775,NCIH526,-0.724549,SCLC,-0.9586
960,MK-1775,CHAGOK1,0.693299,NSCLC,0.039997
961,MK-1775,NCIH2172,0.838035,NSCLC,0.141936
962,MK-1775,LU135,-0.222345,SCLC,-0.604895
963,MK-2206,HCC827,3.514735,LUAD,0.530692
964,MK-2206,PC14,3.337335,LUAD,0.411449
965,MK-2206,RERFLCSQ1,2.24607,LUSC,-0.322066
966,MK-2206,NCIH2228,3.015847,LUAD,0.195355
967,MK-2206,NCIH2170,2.337891,LUSC,-0.260347
968,MK-2206,NCIH146,3.254543,SCLC,0.355799
969,MK-2206,NCIH1299,3.857701,LCLC,0.761223
970,MK-2206,LCLC103H,3.208101,LCLC,0.324582
971,MK-2206,NCIH1963,3.685733,SCLC,0.645632
972,MK-2206,NCIH526,2.839857,SCLC,0.07706
973,MK-2206,CHAGOK1,3.455828,NSCLC,0.491096
974,MK-2206,NCIH2172,3.456453,NSCLC,0.491517
975,MK-2206,LU135,2.430818,SCLC,-0.197884
976,ML323,HCC827,5.090003,LUAD,0.524717
977,ML323,PC14,4.847605,LUAD,0.295086
978,ML323,RERFLCSQ1,4.570127,LUSC,0.032223
979,ML323,NCIH2228,5.091005,LUAD,0.525666
980,ML323,NCIH2170,4.336823,LUSC,-0.188792
981,ML323,NCIH146,4.866178,SCLC,0.312681
982,ML323,NCIH1299,4.768521,LCLC,0.220168
983,ML323,LCLC103H,4.778633,LCLC,0.229747
984,ML323,NCIH1963,4.655993,SCLC,0.113567
985,ML323,NCIH526,4.147943,SCLC,-0.367724
986,ML323,CHAGOK1,4.128327,NSCLC,-0.386307
987,ML323,NCIH2172,4.073029,NSCLC,-0.438692
988,ML323,LU135,4.422431,SCLC,-0.107693
989,MN-64,HCC827,5.017004,LUAD,0.331604
990,MN-64,PC14,4.92605,LUAD,0.243816
991,MN-64,RERFLCSQ1,4.235564,LUSC,-0.422639
992,MN-64,NCIH2228,4.942693,LUAD,0.259879
993,MN-64,NCIH2170,4.386149,LUSC,-0.277295
994,MN-64,NCIH146,4.717089,SCLC,0.042127
995,MN-64,NCIH1299,4.943532,LCLC,0.260689
996,MN-64,LCLC103H,4.683193,LCLC,0.009411
997,MN-64,NCIH1963,4.871004,SCLC,0.190685
998,MN-64,NCIH526,4.075019,SCLC,-0.577597
999,MN-64,CHAGOK1,4.860415,NSCLC,0.180465
1000,MN-64,NCIH2172,4.343996,NSCLC,-0.317981
1001,MN-64,LU135,4.617653,SCLC,-0.053848
1002,Mirin,HCC827,5.455935,LUAD,0.56875
1003,Mirin,PC14,5.65109,LUAD,0.733637
1004,Mirin,RERFLCSQ1,4.716145,LUSC,-0.056301
1005,Mirin,NCIH2228,5.199571,LUAD,0.352147
1006,Mirin,NCIH2170,4.421782,LUSC,-0.305009
1007,Mirin,NCIH146,4.401388,SCLC,-0.32224
1008,Mirin,NCIH1299,4.876082,LCLC,0.07883
1009,Mirin,LCLC103H,5.233825,LCLC,0.381088
1010,Mirin,NCIH1963,4.384685,SCLC,-0.336352
1011,Mirin,NCIH526,4.093535,SCLC,-0.582346
1012,Mirin,CHAGOK1,5.292768,NSCLC,0.430889
1013,Mirin,NCIH2172,5.135997,NSCLC,0.298433
1014,Mirin,LU135,4.314851,SCLC,-0.395355
1015,Motesanib,HCC827,6.298216,LUAD,0.720719
1016,Motesanib,PC14,6.154028,LUAD,0.593512
1017,Motesanib,RERFLCSQ1,5.398672,LUSC,-0.072886
1018,Motesanib,NCIH2228,6.500201,LUAD,0.898916
1019,Motesanib,NCIH2170,5.747171,LUSC,0.23457
1020,Motesanib,NCIH146,5.7218,SCLC,0.212187
1021,Motesanib,NCIH1299,5.908326,LCLC,0.376746
1022,Motesanib,LCLC103H,5.891088,LCLC,0.361538
1023,Motesanib,NCIH1963,5.675537,SCLC,0.171372
1024,Motesanib,NCIH526,4.838099,SCLC,-0.567441
1025,Motesanib,CHAGOK1,5.669926,NSCLC,0.166422
1026,Motesanib,NCIH2172,5.325191,NSCLC,-0.137713
1027,Motesanib,LU135,5.0324,SCLC,-0.396023
1028,NU7441,HCC827,3.869419,LUAD,0.548233
1029,NU7441,PC14,3.773527,LUAD,0.476873
1030,NU7441,RERFLCSQ1,2.206861,LUSC,-0.688986
1031,NU7441,NCIH2228,3.440788,LUAD,0.22926
1032,NU7441,NCIH2170,2.845095,LUSC,-0.214034
1033,NU7441,NCIH146,3.236471,SCLC,0.077215
1034,NU7441,NCIH1299,3.449384,LCLC,0.235657
1035,NU7441,LCLC103H,3.272515,LCLC,0.104037
1036,NU7441,NCIH1963,3.928864,SCLC,0.59247
1037,NU7441,NCIH526,2.565055,SCLC,-0.42243
1038,NU7441,CHAGOK1,3.549237,NSCLC,0.309964
1039,NU7441,NCIH2172,3.141634,NSCLC,0.00664
1040,NU7441,LU135,2.866533,SCLC,-0.19808
1041,NVP-ADW742,HCC827,2.969955,LUAD,0.059553
1042,NVP-ADW742,PC14,3.075143,LUAD,0.130983
1043,NVP-ADW742,RERFLCSQ1,2.028041,LUSC,-0.580075
1044,NVP-ADW742,NCIH2228,2.942602,LUAD,0.040978
1045,NVP-ADW742,NCIH2170,1.869888,LUSC,-0.687472
1046,NVP-ADW742,NCIH146,2.126654,SCLC,-0.513109
1047,NVP-ADW742,NCIH1299,3.060195,LCLC,0.120832
1048,NVP-ADW742,LCLC103H,2.968386,LCLC,0.058487
1049,NVP-ADW742,NCIH1963,2.944029,SCLC,0.041947
1050,NVP-ADW742,NCIH526,1.713259,SCLC,-0.793834
1051,NVP-ADW742,CHAGOK1,3.508862,NSCLC,0.425509
1052,NVP-ADW742,NCIH2172,3.321397,NSCLC,0.298207
1053,NVP-ADW742,LU135,2.160539,SCLC,-0.490099
1054,Navitoclax,HCC827,2.815658,LUAD,0.512153
1055,Navitoclax,PC14,2.617806,LUAD,0.414659
1056,Navitoclax,RERFLCSQ1,2.528009,LUSC,0.37041
1057,Navitoclax,NCIH2228,3.135134,LUAD,0.669579
1058,Navitoclax,NCIH2170,2.520252,LUSC,0.366588
1059,Navitoclax,NCIH146,1.215291,SCLC,-0.276449
1060,Navitoclax,NCIH1299,2.764237,LCLC,0.486814
1061,Navitoclax,LCLC103H,2.804499,LCLC,0.506654
1062,Navitoclax,NCIH1963,-0.684435,SCLC,-1.212564
1063,Navitoclax,NCIH526,-2.620544,SCLC,-2.166607
1064,Navitoclax,CHAGOK1,2.440071,NSCLC,0.327077
1065,Navitoclax,NCIH2172,2.617894,NSCLC,0.414702
1066,Navitoclax,LU135,-0.440237,SCLC,-1.092232
1067,Nilotinib,HCC827,4.126923,LUAD,0.446986
1068,Nilotinib,PC14,4.582771,LUAD,0.714129
1069,Nilotinib,RERFLCSQ1,3.090999,LUSC,-0.1601
1070,Nilotinib,NCIH2228,4.313403,LUAD,0.55627
1071,Nilotinib,NCIH2170,3.375685,LUSC,0.006735
1072,Nilotinib,NCIH146,3.76264,SCLC,0.233504
1073,Nilotinib,NCIH1299,3.761154,LCLC,0.232633
1074,Nilotinib,LCLC103H,4.041664,LCLC,0.397022
1075,Nilotinib,NCIH1963,4.208946,SCLC,0.495055
1076,Nilotinib,NCIH526,3.020346,SCLC,-0.201506
1077,Nilotinib,CHAGOK1,4.156449,NSCLC,0.46429
1078,Nilotinib,NCIH2172,3.405239,NSCLC,0.024055
1079,Nilotinib,LU135,3.667314,SCLC,0.17764
1080,Niraparib,HCC827,5.142127,LUAD,0.6783
1081,Niraparib,PC14,5.072393,LUAD,0.632302
1082,Niraparib,RERFLCSQ1,4.610546,LUSC,0.327656
1083,Niraparib,NCIH2228,4.801138,LUAD,0.453375
1084,Niraparib,NCIH2170,3.93772,LUSC,-0.116156
1085,Niraparib,NCIH146,3.504692,SCLC,-0.401792
1086,Niraparib,NCIH1299,4.637407,LCLC,0.345375
1087,Niraparib,LCLC103H,4.588399,LCLC,0.313048
1088,Niraparib,NCIH1963,3.117713,SCLC,-0.657052
1089,Niraparib,NCIH526,2.129664,SCLC,-1.308793
1090,Niraparib,CHAGOK1,4.951859,NSCLC,0.552795
1091,Niraparib,NCIH2172,4.569236,NSCLC,0.300407
1092,Niraparib,LU135,2.634507,SCLC,-0.975787
1093,Nutlin-3a (-),HCC827,5.914994,LUAD,0.834015
1094,Nutlin-3a (-),PC14,6.24349,LUAD,1.017404
1095,Nutlin-3a (-),RERFLCSQ1,4.807661,LUSC,0.215825
1096,Nutlin-3a (-),NCIH2228,5.870397,LUAD,0.809118
1097,Nutlin-3a (-),NCIH2170,5.608882,LUSC,0.663122
1098,Nutlin-3a (-),NCIH146,5.292308,SCLC,0.486388
1099,Nutlin-3a (-),NCIH1299,5.651486,LCLC,0.686906
1100,Nutlin-3a (-),LCLC103H,5.402264,LCLC,0.547773
1101,Nutlin-3a (-),NCIH1963,4.928409,SCLC,0.283235
1102,Nutlin-3a (-),NCIH526,4.580024,SCLC,0.088742
1103,Nutlin-3a (-),CHAGOK1,6.036888,NSCLC,0.902064
1104,Nutlin-3a (-),NCIH2172,5.763206,NSCLC,0.749276
1105,Nutlin-3a (-),LU135,4.939695,SCLC,0.289535
1106,OF-1,HCC827,5.13256,LUAD,0.86421
1107,OF-1,PC14,4.678375,LUAD,0.476035
1108,OF-1,RERFLCSQ1,4.566142,LUSC,0.380114
1109,OF-1,NCIH2228,4.943954,LUAD,0.703015
1110,OF-1,NCIH2170,4.332555,LUSC,0.180476
1111,OF-1,NCIH146,4.223232,SCLC,0.087041
1112,OF-1,NCIH1299,4.658306,LCLC,0.458883
1113,OF-1,LCLC103H,4.473434,LCLC,0.30088
1114,OF-1,NCIH1963,4.523993,SCLC,0.34409
1115,OF-1,NCIH526,3.939116,SCLC,-0.155782
1116,OF-1,CHAGOK1,4.189145,NSCLC,0.057908
1117,OF-1,NCIH2172,3.821627,NSCLC,-0.256195
1118,OF-1,LU135,3.877543,SCLC,-0.208406
1119,OSI-027,HCC827,2.469284,LUAD,-0.077385
1120,OSI-027,PC14,2.966609,LUAD,0.255526
1121,OSI-027,RERFLCSQ1,2.068642,LUSC,-0.345576
1122,OSI-027,NCIH2228,2.143936,LUAD,-0.295174
1123,OSI-027,NCIH2170,1.965268,LUSC,-0.414775
1124,OSI-027,NCIH146,2.719342,SCLC,0.090005
1125,OSI-027,NCIH1299,3.126451,LCLC,0.362525
1126,OSI-027,LCLC103H,2.362662,LCLC,-0.148758
1127,OSI-027,NCIH1963,3.328294,SCLC,0.497639
1128,OSI-027,NCIH526,2.265535,SCLC,-0.213775
1129,OSI-027,CHAGOK1,2.860468,NSCLC,0.184475
1130,OSI-027,NCIH2172,2.56359,NSCLC,-0.014256
1131,OSI-027,LU135,3.566088,SCLC,0.656819
1132,OTX015,HCC827,2.157932,LUAD,-0.076397
1133,OTX015,PC14,3.784065,LUAD,0.794168
1134,OTX015,RERFLCSQ1,1.806108,LUSC,-0.26475
1135,OTX015,NCIH2228,2.850016,LUAD,0.294116
1136,OTX015,NCIH2170,1.726274,LUSC,-0.30749
1137,OTX015,NCIH146,1.734145,SCLC,-0.303276
1138,OTX015,NCIH1299,2.502441,LCLC,0.108039
1139,OTX015,LCLC103H,2.480977,LCLC,0.096548
1140,OTX015,NCIH1963,3.705405,SCLC,0.752057
1141,OTX015,NCIH526,2.306969,SCLC,0.003391
1142,OTX015,CHAGOK1,2.93408,NSCLC,0.339121
1143,OTX015,NCIH2172,2.357176,NSCLC,0.03027
1144,OTX015,LU135,2.421524,SCLC,0.064719
1145,Olaparib,HCC827,4.871305,LUAD,0.492907
1146,Olaparib,PC14,4.988499,LUAD,0.582935
1147,Olaparib,RERFLCSQ1,4.606164,LUSC,0.289227
1148,Olaparib,NCIH2228,4.956842,LUAD,0.558616
1149,Olaparib,NCIH2170,4.564075,LUSC,0.256895
1150,Olaparib,NCIH146,3.89103,SCLC,-0.260134
1151,Olaparib,NCIH1299,4.452664,LCLC,0.17131
1152,Olaparib,LCLC103H,4.726956,LCLC,0.382019
1153,Olaparib,NCIH1963,3.66172,SCLC,-0.436289
1154,Olaparib,NCIH526,2.031497,SCLC,-1.688617
1155,Olaparib,CHAGOK1,4.62919,NSCLC,0.306916
1156,Olaparib,NCIH2172,4.481726,NSCLC,0.193635
1157,Olaparib,LU135,2.338044,SCLC,-1.453129
1158,Osimertinib,HCC827,1.613732,LUAD,-0.030774
1159,Osimertinib,PC14,1.406334,LUAD,-0.192835
1160,Osimertinib,RERFLCSQ1,1.884604,LUSC,0.180886
1161,Osimertinib,NCIH2228,1.302258,LUAD,-0.27416
1162,Osimertinib,NCIH2170,0.223707,LUSC,-1.116941
1163,Osimertinib,NCIH146,1.614983,SCLC,-0.029796
1164,Osimertinib,NCIH1299,2.251265,LCLC,0.467395
1165,Osimertinib,LCLC103H,1.967945,LCLC,0.246009
1166,Osimertinib,NCIH1963,1.739921,SCLC,0.06783
1167,Osimertinib,NCIH526,1.032332,SCLC,-0.485081
1168,Osimertinib,CHAGOK1,0.176358,NSCLC,-1.15394
1169,Osimertinib,NCIH2172,1.736524,NSCLC,0.065176
1170,Osimertinib,LU135,1.499922,SCLC,-0.119705
1171,Oxaliplatin,HCC827,5.771776,LUAD,0.831072
1172,Oxaliplatin,PC14,5.827568,LUAD,0.862356
1173,Oxaliplatin,RERFLCSQ1,4.72294,LUSC,0.242964
1174,Oxaliplatin,NCIH2228,4.925,LUAD,0.356264
1175,Oxaliplatin,NCIH2170,4.402952,LUSC,0.06354
1176,Oxaliplatin,NCIH146,3.634294,SCLC,-0.367465
1177,Oxaliplatin,NCIH1299,4.933762,LCLC,0.361177
1178,Oxaliplatin,LCLC103H,4.779189,LCLC,0.274505
1179,Oxaliplatin,NCIH1963,3.713621,SCLC,-0.322985
1180,Oxaliplatin,NCIH526,2.088152,SCLC,-1.234424
1181,Oxaliplatin,CHAGOK1,5.057968,NSCLC,0.430823
1182,Oxaliplatin,NCIH2172,5.292252,NSCLC,0.562191
1183,Oxaliplatin,LU135,3.545223,SCLC,-0.41741
1184,P22077,HCC827,5.179766,LUAD,0.510805
1185,P22077,PC14,4.910491,LUAD,0.332738
1186,P22077,RERFLCSQ1,4.638803,LUSC,0.153076
1187,P22077,NCIH2228,5.465537,LUAD,0.699781
1188,P22077,NCIH2170,4.502756,LUSC,0.06311
1189,P22077,NCIH146,4.389809,SCLC,-0.01158
1190,P22077,NCIH1299,4.865644,LCLC,0.303082
1191,P22077,LCLC103H,4.82789,LCLC,0.278116
1192,P22077,NCIH1963,4.583871,SCLC,0.11675
1193,P22077,NCIH526,3.385643,SCLC,-0.675618
1194,P22077,CHAGOK1,4.914202,NSCLC,0.335192
1195,P22077,NCIH2172,4.754527,NSCLC,0.229602
1196,P22077,LU135,3.764091,SCLC,-0.425356
1197,PCI-34051,HCC827,5.013659,LUAD,0.480222
1198,PCI-34051,PC14,5.132931,LUAD,0.572958
1199,PCI-34051,RERFLCSQ1,4.439216,LUSC,0.033585
1200,PCI-34051,NCIH2228,5.139773,LUAD,0.578277
1201,PCI-34051,NCIH2170,4.578303,LUSC,0.141727
1202,PCI-34051,NCIH146,4.018765,SCLC,-0.293322
1203,PCI-34051,NCIH1299,4.850463,LCLC,0.353335
1204,PCI-34051,LCLC103H,4.442307,LCLC,0.035988
1205,PCI-34051,NCIH1963,4.184501,SCLC,-0.16446
1206,PCI-34051,NCIH526,3.106165,SCLC,-1.002881
1207,PCI-34051,CHAGOK1,5.151949,NSCLC,0.587744
1208,PCI-34051,NCIH2172,4.556578,NSCLC,0.124835
1209,PCI-34051,LU135,4.126077,SCLC,-0.209885
1210,PD0325901,HCC827,0.875803,LUAD,-0.21861
1211,PD0325901,PC14,2.556559,LUAD,0.564834
1212,PD0325901,RERFLCSQ1,2.521389,LUSC,0.54844
1213,PD0325901,NCIH2228,0.65626,LUAD,-0.320945
1214,PD0325901,NCIH2170,0.419477,LUSC,-0.431316
1215,PD0325901,NCIH146,3.240124,SCLC,0.883461
1216,PD0325901,NCIH1299,0.856339,LCLC,-0.227683
1217,PD0325901,LCLC103H,2.232779,LCLC,0.413912
1218,PD0325901,NCIH1963,3.300756,SCLC,0.911724
1219,PD0325901,NCIH526,2.788532,SCLC,0.672963
1220,PD0325901,CHAGOK1,2.109738,NSCLC,0.356559
1221,PD0325901,NCIH2172,2.618689,NSCLC,0.593794
1222,PD0325901,LU135,3.621654,SCLC,1.061303
1223,PD173074,HCC827,4.359511,LUAD,0.424219
1224,PD173074,PC14,4.574629,LUAD,0.577279
1225,PD173074,RERFLCSQ1,3.192805,LUSC,-0.405914
1226,PD173074,NCIH2228,4.670794,LUAD,0.645702
1227,PD173074,NCIH2170,3.5463,LUSC,-0.154396
1228,PD173074,NCIH146,3.805214,SCLC,0.029826
1229,PD173074,NCIH1299,4.499624,LCLC,0.523912
1230,PD173074,LCLC103H,4.091113,LCLC,0.233249
1231,PD173074,NCIH1963,3.921707,SCLC,0.112713
1232,PD173074,NCIH526,2.021947,SCLC,-1.239001
1233,PD173074,CHAGOK1,4.632881,NSCLC,0.618726
1234,PD173074,NCIH2172,4.424395,NSCLC,0.470385
1235,PD173074,LU135,3.980364,SCLC,0.154449
1236,PFI-1,HCC827,4.36802,LUAD,0.278412
1237,PFI-1,PC14,4.633108,LUAD,0.513811
1238,PFI-1,RERFLCSQ1,4.128468,LUSC,0.065689
1239,PFI-1,NCIH2228,4.701329,LUAD,0.574391
1240,PFI-1,NCIH2170,4.086212,LUSC,0.028166
1241,PFI-1,NCIH146,3.775791,SCLC,-0.247489
1242,PFI-1,NCIH1299,4.143933,LCLC,0.079422
1243,PFI-1,LCLC103H,4.13634,LCLC,0.072679
1244,PFI-1,NCIH1963,4.301498,SCLC,0.21934
1245,PFI-1,NCIH526,3.738936,SCLC,-0.280216
1246,PFI-1,CHAGOK1,4.298995,NSCLC,0.217117
1247,PFI-1,NCIH2172,4.043012,NSCLC,-0.010196
1248,PFI-1,LU135,4.154346,SCLC,0.088669
1249,PFI3,HCC827,5.753584,LUAD,0.423682
1250,PFI3,PC14,5.575818,LUAD,0.212357
1251,PFI3,RERFLCSQ1,5.20883,LUSC,-0.223912
1252,PFI3,NCIH2228,5.913645,LUAD,0.61396
1253,PFI3,NCIH2170,5.301957,LUSC,-0.113204
1254,PFI3,NCIH146,5.378052,SCLC,-0.022744
1255,PFI3,NCIH1299,5.490832,LCLC,0.111327
1256,PFI3,LCLC103H,5.525673,LCLC,0.152745
1257,PFI3,NCIH1963,5.300494,SCLC,-0.114943
1258,PFI3,NCIH526,4.683341,SCLC,-0.848604
1259,PFI3,CHAGOK1,5.477183,NSCLC,0.095101
1260,PFI3,NCIH2172,5.063207,NSCLC,-0.397026
1261,PFI3,LU135,4.901198,SCLC,-0.589619
1262,PLX-4720,HCC827,4.956226,LUAD,0.50367
1263,PLX-4720,PC14,4.809005,LUAD,0.403861
1264,PLX-4720,RERFLCSQ1,4.227364,LUSC,0.009534
1265,PLX-4720,NCIH2228,4.663876,LUAD,0.30547
1266,PLX-4720,NCIH2170,4.442809,LUSC,0.155596
1267,PLX-4720,NCIH146,4.473942,SCLC,0.176703
1268,PLX-4720,NCIH1299,4.730977,LCLC,0.350962
1269,PLX-4720,LCLC103H,4.603001,LCLC,0.264199
1270,PLX-4720,NCIH1963,4.956026,SCLC,0.503535
1271,PLX-4720,NCIH526,4.420067,SCLC,0.140178
1272,PLX-4720,CHAGOK1,4.833459,NSCLC,0.42044
1273,PLX-4720,NCIH2172,4.503765,NSCLC,0.196922
1274,PLX-4720,LU135,4.693316,SCLC,0.325429
1275,PRIMA-1MET,HCC827,5.065796,LUAD,0.358768
1276,PRIMA-1MET,PC14,6.092162,LUAD,0.928333
1277,PRIMA-1MET,RERFLCSQ1,3.66577,LUSC,-0.418154
1278,PRIMA-1MET,NCIH2228,5.673364,LUAD,0.695928
1279,PRIMA-1MET,NCIH2170,5.213646,LUSC,0.440815
1280,PRIMA-1MET,NCIH146,3.185525,SCLC,-0.684658
1281,PRIMA-1MET,NCIH1299,4.391226,LCLC,-0.015574
1282,PRIMA-1MET,LCLC103H,4.460559,LCLC,0.022902
1283,PRIMA-1MET,NCIH1963,3.95589,SCLC,-0.257156
1284,PRIMA-1MET,NCIH526,3.266933,SCLC,-0.639482
1285,PRIMA-1MET,CHAGOK1,5.673325,NSCLC,0.695906
1286,PRIMA-1MET,NCIH2172,5.564601,NSCLC,0.635572
1287,PRIMA-1MET,LU135,4.570807,SCLC,0.084082
1288,PRT062607,HCC827,3.777049,LUAD,0.433075
1289,PRT062607,PC14,4.041547,LUAD,0.622459
1290,PRT062607,RERFLCSQ1,2.445241,LUSC,-0.520517
1291,PRT062607,NCIH2228,3.079804,LUAD,-0.066162
1292,PRT062607,NCIH2170,2.770544,LUSC,-0.287596
1293,PRT062607,NCIH146,2.950619,SCLC,-0.15866
1294,PRT062607,NCIH1299,3.431846,LCLC,0.185905
1295,PRT062607,LCLC103H,3.575322,LCLC,0.288636
1296,PRT062607,NCIH1963,3.585217,SCLC,0.29572
1297,PRT062607,NCIH526,2.683255,SCLC,-0.350096
1298,PRT062607,CHAGOK1,3.971383,NSCLC,0.57222
1299,PRT062607,NCIH2172,3.377511,NSCLC,0.147
1300,PRT062607,LU135,3.637998,SCLC,0.333512
1301,Paclitaxel,HCC827,-1.962201,LUAD,0.443046
1302,Paclitaxel,PC14,-3.582581,LUAD,-0.360431
1303,Paclitaxel,RERFLCSQ1,-3.680733,LUSC,-0.4091
1304,Paclitaxel,NCIH2228,-2.17625,LUAD,0.336909
1305,Paclitaxel,NCIH2170,-3.888216,LUSC,-0.511982
1306,Paclitaxel,NCIH146,-2.833579,SCLC,0.010967
1307,Paclitaxel,NCIH1299,-3.410423,LCLC,-0.275065
1308,Paclitaxel,LCLC103H,-1.895707,LCLC,0.476018
1309,Paclitaxel,NCIH1963,-2.703129,SCLC,0.075652
1310,Paclitaxel,NCIH526,-4.313172,SCLC,-0.722699
1311,Paclitaxel,CHAGOK1,-2.195514,NSCLC,0.327356
1312,Paclitaxel,NCIH2172,-2.057513,NSCLC,0.395785
1313,Paclitaxel,LU135,-3.351198,SCLC,-0.245698
1314,Palbociclib,HCC827,4.042367,LUAD,0.359791
1315,Palbociclib,PC14,4.559023,LUAD,0.685211
1316,Palbociclib,RERFLCSQ1,3.660671,LUSC,0.119376
1317,Palbociclib,NCIH2228,3.755285,LUAD,0.17897
1318,Palbociclib,NCIH2170,2.854524,LUSC,-0.388382
1319,Palbociclib,NCIH146,3.502988,SCLC,0.020058
1320,Palbociclib,NCIH1299,4.125218,LCLC,0.411975
1321,Palbociclib,LCLC103H,3.967479,LCLC,0.312622
1322,Palbociclib,NCIH1963,4.131394,SCLC,0.415865
1323,Palbociclib,NCIH526,1.974685,SCLC,-0.942556
1324,Palbociclib,CHAGOK1,4.444133,NSCLC,0.612846
1325,Palbociclib,NCIH2172,4.039461,NSCLC,0.35796
1326,Palbociclib,LU135,3.545196,SCLC,0.046644
1327,Pevonedistat,HCC827,2.030622,LUAD,0.539715
1328,Pevonedistat,PC14,1.374823,LUAD,0.234366
1329,Pevonedistat,RERFLCSQ1,0.935154,LUSC,0.029651
1330,Pevonedistat,NCIH2228,1.996928,LUAD,0.524026
1331,Pevonedistat,NCIH2170,0.540307,LUSC,-0.154195
1332,Pevonedistat,NCIH146,1.47189,SCLC,0.279562
1333,Pevonedistat,NCIH1299,0.0245,LCLC,-0.394362
1334,Pevonedistat,LCLC103H,1.899251,LCLC,0.478547
1335,Pevonedistat,NCIH1963,0.67931,SCLC,-0.089474
1336,Pevonedistat,NCIH526,-1.686979,SCLC,-1.191248
1337,Pevonedistat,CHAGOK1,1.944313,NSCLC,0.499528
1338,Pevonedistat,NCIH2172,2.084653,NSCLC,0.564872
